Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
Iteration  26: 7.170 ns/op
Iteration  27: 8.457 ns/op
Iteration  28: 7.232 ns/op
Iteration  29: 7.054 ns/op
Iteration  30: 7.227 ns/op
Iteration  31: 7.069 ns/op
Iteration  32: 7.059 ns/op
Iteration  33: 7.091 ns/op
Iteration  34: 7.001 ns/op
Iteration  35: 7.135 ns/op

# Run progress: 74.12% complete, ETA 00:00:11
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
62.849 ns/op
# Warmup Iteration   2: 33.447 ns/op
# Warmup Iteration   3: 44.229 ns/op
# Warmup Iteration   4: 31.582 ns/op
# Warmup Iteration   5: 28.544 ns/op
# Warmup Iteration   6: 28.255 ns/op
# Warmup Iteration   7: 27.958 ns/op
# Warmup Iteration   8: 28.591 ns/op
# Warmup Iteration   9: 10.640 ns/op
# Warmup Iteration  10: 9.928 ns/op
# Warmup Iteration  11: 9.930 ns/op
# Warmup Iteration  12: 10.111 ns/op
# Warmup Iteration  13: 7.197 ns/op
# Warmup Iteration  14: 7.342 ns/op
# Warmup Iteration  15: 7.068 ns/op
# Warmup Iteration  16: 7.077 ns/op
# Warmup Iteration  17: 7.148 ns/op
# Warmup Iteration  18: 7.076 ns/op
# Warmup Iteration  19: 11.270 ns/op
# Warmup Iteration  20: 7.055 ns/op
# Warmup Iteration  21: 6.974 ns/op
# Warmup Iteration  22: 7.139 ns/op
# Warmup Iteration  23: 7.071 ns/op
# Warmup Iteration  24: 7.157 ns/op
# Warmup Iteration  25: 7.051 ns/op
Iteration   1: 7.231 ns/op
Iteration   2: 7.113 ns/op
Iteration   3: 7.054 ns/op
Iteration   4: 7.076 ns/op
Iteration   5: 7.177 ns/op
Iteration   6: 7.149 ns/op
Iteration   7: 7.053 ns/op
Iteration   8: 7.134 ns/op
Iteration   9: 7.156 ns/op
Iteration  10: 7.219 ns/op
Iteration  11: 7.049 ns/op
Iteration  12: 7.054 ns/op
Iteration  13: 7.061 ns/op
Iteration  14: 7.052 ns/op
Iteration  15: 7.054 ns/op
Iteration  16: 7.188 ns/op
Iteration  17: 7.148 ns/op
Iteration  18: 7.126 ns/op
Iteration  19: 7.082 ns/op
Iteration  20: 7.296 ns/op
Iteration  21: 7.054 ns/op
Iteration  22: 7.107 ns/op
Iteration  23: 7.062 ns/op
Iteration  24: 7.066 ns/op
Iteration  25: 7.067 ns/op
Iteration  26: 7.070 ns/op
Iteration  27: 7.092 ns/op
Iteration  28: 7.274 ns/op
Iteration  29: 7.060 ns/op
Iteration  30: 7.112 ns/op
Iteration  31: 7.056 ns/op
Iteration  32: 7.060 ns/op
Iteration  33: 7.062 ns/op
Iteration  34: 7.056 ns/op
Iteration  35: 7.134 ns/op

# Run progress: 75.29% complete, ETA 00:00:10
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
119.095 ns/op
# Warmup Iteration   2: 26.678 ns/op
# Warmup Iteration   3: 60.467 ns/op
# Warmup Iteration   4: 34.293 ns/op
# Warmup Iteration   5: 48.527 ns/op
# Warmup Iteration   6: 52.730 ns/op
# Warmup Iteration   7: 20.852 ns/op
# Warmup Iteration   8: 7.746 ns/op
# Warmup Iteration   9: 3.606 ns/op
# Warmup Iteration  10: 3.998 ns/op
# Warmup Iteration  11: 4.169 ns/op
# Warmup Iteration  12: 2.842 ns/op
# Warmup Iteration  13: 2.941 ns/op
# Warmup Iteration  14: 2.821 ns/op
# Warmup Iteration  15: 3.306 ns/op
# Warmup Iteration  16: 2.862 ns/op
# Warmup Iteration  17: 2.994 ns/op
# Warmup Iteration  18: 3.269 ns/op
# Warmup Iteration  19: 3.582 ns/op
# Warmup Iteration  20: 3.710 ns/op
# Warmup Iteration  21: 2.937 ns/op
# Warmup Iteration  22: 3.201 ns/op
# Warmup Iteration  23: 3.330 ns/op
# Warmup Iteration  24: 3.388 ns/op
# Warmup Iteration  25: 3.011 ns/op
Iteration   1: 3.589 ns/op
Iteration   2: 4.777 ns/op
Iteration   3: 4.231 ns/op
Iteration   4: 4.230 ns/op
Iteration   5: 4.230 ns/op
Iteration   6: 4.230 ns/op
Iteration   7: 4.264 ns/op
Iteration   8: 4.352 ns/op
Iteration   9: 4.486 ns/op
Iteration  10: 4.509 ns/op
Iteration  11: 4.563 ns/op
Iteration  12: 4.452 ns/op
Iteration  13: 4.516 ns/op
Iteration  14: 4.444 ns/op
Iteration  15: 4.453 ns/op
Iteration  16: 4.739 ns/op
Iteration  17: 6.666 ns/op
Iteration  18: 4.705 ns/op
Iteration  19: 5.579 ns/op
Iteration  20: 4.700 ns/op
Iteration  21: 5.533 ns/op
Iteration  22: 4.708 ns/op
Iteration  23: 5.191 ns/op
Iteration  24: 6.178 ns/op
Iteration  25: 5.710 ns/op
Iteration  26: 5.644 ns/op
Iteration  27: 5.662 ns/op
Iteration  28: 5.645 ns/op
Iteration  29: 6.155 ns/op
Iteration  30: 5.640 ns/op
Iteration  31: 5.674 ns/op
Iteration  32: 5.678 ns/op
Iteration  33: 6.267 ns/op
Iteration  34: 5.727 ns/op
Iteration  35: 5.536 ns/op


Result "grsm.Benchmarks.fdiv":
  5.828 ±(99.9%) 0.447 ns/op [Average]
  (min, avg, max) = (2.794, 5.828, 13.418), stdev = 1.765
  CI (99.9%): [5.382, 6.275] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fdiv_big

# Run progress: 76.47% complete, ETA 00:00:10
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
101.857 ns/op
# Warmup Iteration   2: 44.872 ns/op
# Warmup Iteration   3: 41.582 ns/op
# Warmup Iteration   4: 28.717 ns/op
# Warmup Iteration   5: 22.538 ns/op
# Warmup Iteration   6: 21.956 ns/op
# Warmup Iteration   7: 20.960 ns/op
# Warmup Iteration   8: 21.457 ns/op
# Warmup Iteration   9: 7.214 ns/op
# Warmup Iteration  10: 7.720 ns/op
# Warmup Iteration  11: 8.625 ns/op
# Warmup Iteration  12: 8.471 ns/op
# Warmup Iteration  13: 6.909 ns/op
# Warmup Iteration  14: 7.388 ns/op
# Warmup Iteration  15: 6.805 ns/op
# Warmup Iteration  16: 7.076 ns/op
# Warmup Iteration  17: 7.456 ns/op
# Warmup Iteration  18: 7.461 ns/op
# Warmup Iteration  19: 7.600 ns/op
# Warmup Iteration  20: 10.732 ns/op
# Warmup Iteration  21: 7.334 ns/op
# Warmup Iteration  22: 7.333 ns/op
# Warmup Iteration  23: 7.949 ns/op
# Warmup Iteration  24: 7.940 ns/op
# Warmup Iteration  25: 7.946 ns/op
Iteration   1: 7.951 ns/op
Iteration   2: 7.959 ns/op
Iteration   3: 7.945 ns/op
Iteration   4: 8.010 ns/op
Iteration   5: 7.944 ns/op
Iteration   6: 8.102 ns/op
Iteration   7: 7.997 ns/op
Iteration   8: 7.944 ns/op
Iteration   9: 7.954 ns/op
Iteration  10: 8.026 ns/op
Iteration  11: 8.013 ns/op
Iteration  12: 8.140 ns/op
Iteration  13: 7.942 ns/op
Iteration  14: 7.940 ns/op
Iteration  15: 7.947 ns/op
Iteration  16: 8.031 ns/op
Iteration  17: 11.675 ns/op
Iteration  18: 8.001 ns/op
Iteration  19: 7.941 ns/op
Iteration  20: 8.025 ns/op
Iteration  21: 7.962 ns/op
Iteration  22: 8.062 ns/op
Iteration  23: 8.016 ns/op
Iteration  24: 7.946 ns/op
Iteration  25: 8.011 ns/op
Iteration  26: 7.945 ns/op
Iteration  27: 7.941 ns/op
Iteration  28: 7.941 ns/op
Iteration  29: 7.945 ns/op
Iteration  30: 8.078 ns/op
Iteration  31: 7.945 ns/op
Iteration  32: 7.945 ns/op
Iteration  33: 7.992 ns/op
Iteration  34: 7.944 ns/op
Iteration  35: 8.149 ns/op

# Run progress: 77.65% complete, ETA 00:00:09
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
71.950 ns/op
# Warmup Iteration   2: 47.092 ns/op
# Warmup Iteration   3: 43.407 ns/op
# Warmup Iteration   4: 29.273 ns/op
# Warmup Iteration   5: 26.395 ns/op
# Warmup Iteration   6: 18.822 ns/op
# Warmup Iteration   7: 7.831 ns/op
# Warmup Iteration   8: 4.079 ns/op
# Warmup Iteration   9: 4.820 ns/op
# Warmup Iteration  10: 4.684 ns/op
# Warmup Iteration  11: 3.678 ns/op
# Warmup Iteration  12: 3.169 ns/op
# Warmup Iteration  13: 3.579 ns/op
# Warmup Iteration  14: 3.217 ns/op
# Warmup Iteration  15: 3.179 ns/op
# Warmup Iteration  16: 3.371 ns/op
# Warmup Iteration  17: 3.609 ns/op
# Warmup Iteration  18: 3.516 ns/op
# Warmup Iteration  19: 3.803 ns/op
# Warmup Iteration  20: 3.402 ns/op
# Warmup Iteration  21: 3.167 ns/op
# Warmup Iteration  22: 6.489 ns/op
# Warmup Iteration  23: 3.553 ns/op
# Warmup Iteration  24: 4.764 ns/op
# Warmup Iteration  25: 3.582 ns/op
Iteration   1: 3.264 ns/op
Iteration   2: 7.474 ns/op
Iteration   3: 3.972 ns/op
Iteration   4: 3.551 ns/op
Iteration   5: 3.427 ns/op
Iteration   6: 3.542 ns/op
Iteration   7: 3.514 ns/op
Iteration   8: 4.114 ns/op
Iteration   9: 3.814 ns/op
Iteration  10: 4.518 ns/op
Iteration  11: 3.888 ns/op
Iteration  12: 3.522 ns/op
Iteration  13: 3.731 ns/op
Iteration  14: 3.426 ns/op
Iteration  15: 3.645 ns/op
Iteration  16: 4.305 ns/op
Iteration  17: 3.973 ns/op
Iteration  18: 3.168 ns/op
Iteration  19: 3.576 ns/op
Iteration  20: 3.758 ns/op
Iteration  21: 3.990 ns/op
Iteration  22: 3.381 ns/op
Iteration  23: 3.319 ns/op
Iteration  24: 3.303 ns/op
Iteration  25: 3.303 ns/op
Iteration  26: 3.884 ns/op
Iteration  27: 3.195 ns/op
Iteration  28: 3.170 ns/op
Iteration  29: 3.169 ns/op
Iteration  30: 3.757 ns/op
Iteration  31: 3.258 ns/op
Iteration  32: 3.239 ns/op
Iteration  33: 3.169 ns/op
Iteration  34: 3.173 ns/op
Iteration  35: 3.173 ns/op

# Run progress: 78.82% complete, ETA 00:00:09
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
80.887 ns/op
# Warmup Iteration   2: 34.539 ns/op
# Warmup Iteration   3: 59.326 ns/op
# Warmup Iteration   4: 30.952 ns/op
# Warmup Iteration   5: 28.341 ns/op
# Warmup Iteration   6: 28.116 ns/op
# Warmup Iteration   7: 28.549 ns/op
# Warmup Iteration   8: 11.993 ns/op
# Warmup Iteration   9: 10.309 ns/op
# Warmup Iteration  10: 10.329 ns/op
# Warmup Iteration  11: 10.243 ns/op
# Warmup Iteration  12: 8.118 ns/op
# Warmup Iteration  13: 7.944 ns/op
# Warmup Iteration  14: 8.040 ns/op
# Warmup Iteration  15: 7.995 ns/op
# Warmup Iteration  16: 7.957 ns/op
# Warmup Iteration  17: 7.960 ns/op
# Warmup Iteration  18: 7.977 ns/op
# Warmup Iteration  19: 9.780 ns/op
# Warmup Iteration  20: 12.977 ns/op
# Warmup Iteration  21: 3.367 ns/op
# Warmup Iteration  22: 3.380 ns/op
# Warmup Iteration  23: 3.678 ns/op
# Warmup Iteration  24: 3.432 ns/op
# Warmup Iteration  25: 3.504 ns/op
Iteration   1: 3.441 ns/op
Iteration   2: 3.241 ns/op
Iteration   3: 3.411 ns/op
Iteration   4: 3.263 ns/op
Iteration   5: 3.995 ns/op
Iteration   6: 3.570 ns/op
Iteration   7: 3.539 ns/op
Iteration   8: 3.186 ns/op
Iteration   9: 3.410 ns/op
Iteration  10: 3.343 ns/op
Iteration  11: 3.364 ns/op
Iteration  12: 3.224 ns/op
Iteration  13: 3.324 ns/op
Iteration  14: 3.174 ns/op
Iteration  15: 3.187 ns/op
Iteration  16: 3.447 ns/op
Iteration  17: 4.730 ns/op
Iteration  18: 3.613 ns/op
Iteration  19: 3.453 ns/op
Iteration  20: 3.478 ns/op
Iteration  21: 3.398 ns/op
Iteration  22: 3.421 ns/op
Iteration  23: 3.397 ns/op
Iteration  24: 3.400 ns/op
Iteration  25: 3.402 ns/op
Iteration  26: 4.151 ns/op
Iteration  27: 3.169 ns/op
Iteration  28: 3.386 ns/op
Iteration  29: 4.391 ns/op
Iteration  30: 3.189 ns/op
Iteration  31: 4.294 ns/op
Iteration  32: 3.190 ns/op
Iteration  33: 3.170 ns/op
Iteration  34: 3.169 ns/op
Iteration  35: 3.169 ns/op

# Run progress: 80.00% complete, ETA 00:00:08
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
110.036 ns/op
# Warmup Iteration   2: 40.916 ns/op
# Warmup Iteration   3: 37.152 ns/op
# Warmup Iteration   4: 23.909 ns/op
# Warmup Iteration   5: 22.401 ns/op
# Warmup Iteration   6: 20.970 ns/op
# Warmup Iteration   7: 21.254 ns/op
# Warmup Iteration   8: 20.992 ns/op
# Warmup Iteration   9: 9.234 ns/op
# Warmup Iteration  10: 9.819 ns/op
# Warmup Iteration  11: 9.931 ns/op
# Warmup Iteration  12: 7.440 ns/op
# Warmup Iteration  13: 7.354 ns/op
# Warmup Iteration  14: 7.340 ns/op
# Warmup Iteration  15: 7.780 ns/op
# Warmup Iteration  16: 7.485 ns/op
# Warmup Iteration  17: 8.083 ns/op
# Warmup Iteration  18: 7.998 ns/op
# Warmup Iteration  19: 8.236 ns/op
# Warmup Iteration  20: 8.460 ns/op
# Warmup Iteration  21: 12.855 ns/op
# Warmup Iteration  22: 7.952 ns/op
# Warmup Iteration  23: 8.046 ns/op
# Warmup Iteration  24: 8.079 ns/op
# Warmup Iteration  25: 8.105 ns/op
Iteration   1: 8.105 ns/op
Iteration   2: 9.612 ns/op
Iteration   3: 8.068 ns/op
Iteration   4: 8.131 ns/op
Iteration   5: 8.076 ns/op
Iteration   6: 8.508 ns/op
Iteration   7: 7.984 ns/op
Iteration   8: 8.011 ns/op
Iteration   9: 9.321 ns/op
Iteration  10: 8.040 ns/op
Iteration  11: 8.129 ns/op
Iteration  12: 8.084 ns/op
Iteration  13: 8.114 ns/op
Iteration  14: 8.116 ns/op
Iteration  15: 8.017 ns/op
Iteration  16: 8.108 ns/op
Iteration  17: 8.028 ns/op
Iteration  18: 10.325 ns/op
Iteration  19: 8.024 ns/op
Iteration  20: 8.113 ns/op
Iteration  21: 7.944 ns/op
Iteration  22: 8.100 ns/op
Iteration  23: 7.961 ns/op
Iteration  24: 8.065 ns/op
Iteration  25: 8.070 ns/op
Iteration  26: 8.020 ns/op
Iteration  27: 7.959 ns/op
Iteration  28: 9.556 ns/op
Iteration  29: 7.940 ns/op
Iteration  30: 7.933 ns/op
Iteration  31: 7.955 ns/op
Iteration  32: 8.000 ns/op
Iteration  33: 8.014 ns/op
Iteration  34: 7.959 ns/op
Iteration  35: 8.004 ns/op

# Run progress: 81.18% complete, ETA 00:00:08
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
100.255 ns/op
# Warmup Iteration   2: 34.533 ns/op
# Warmup Iteration   3: 81.815 ns/op
# Warmup Iteration   4: 46.878 ns/op
# Warmup Iteration   5: 29.946 ns/op
# Warmup Iteration   6: 28.205 ns/op
# Warmup Iteration   7: 28.014 ns/op
# Warmup Iteration   8: 28.553 ns/op
# Warmup Iteration   9: 10.065 ns/op
# Warmup Iteration  10: 12.559 ns/op
# Warmup Iteration  11: 10.508 ns/op
# Warmup Iteration  12: 10.254 ns/op
# Warmup Iteration  13: 8.430 ns/op
# Warmup Iteration  14: 7.967 ns/op
# Warmup Iteration  15: 7.999 ns/op
# Warmup Iteration  16: 7.953 ns/op
# Warmup Iteration  17: 8.197 ns/op
# Warmup Iteration  18: 8.731 ns/op
# Warmup Iteration  19: 8.182 ns/op
# Warmup Iteration  20: 7.955 ns/op
# Warmup Iteration  21: 8.023 ns/op
# Warmup Iteration  22: 13.197 ns/op
# Warmup Iteration  23: 12.499 ns/op
# Warmup Iteration  24: 8.126 ns/op
# Warmup Iteration  25: 8.176 ns/op
Iteration   1: 9.364 ns/op
Iteration   2: 8.035 ns/op
Iteration   3: 8.150 ns/op
Iteration   4: 7.952 ns/op
Iteration   5: 8.151 ns/op
Iteration   6: 8.149 ns/op
Iteration   7: 8.321 ns/op
Iteration   8: 7.940 ns/op
Iteration   9: 11.973 ns/op
Iteration  10: 8.215 ns/op
Iteration  11: 7.943 ns/op
Iteration  12: 7.943 ns/op
Iteration  13: 8.066 ns/op
Iteration  14: 7.943 ns/op
Iteration  15: 7.942 ns/op
Iteration  16: 8.186 ns/op
Iteration  17: 10.587 ns/op
Iteration  18: 8.135 ns/op
Iteration  19: 8.159 ns/op
Iteration  20: 8.147 ns/op
Iteration  21: 7.947 ns/op
Iteration  22: 7.937 ns/op
Iteration  23: 7.939 ns/op
Iteration  24: 8.060 ns/op
Iteration  25: 7.945 ns/op
Iteration  26: 8.144 ns/op
Iteration  27: 7.934 ns/op
Iteration  28: 13.024 ns/op
Iteration  29: 8.082 ns/op
Iteration  30: 8.000 ns/op
Iteration  31: 7.939 ns/op
Iteration  32: 8.076 ns/op
Iteration  33: 7.949 ns/op
Iteration  34: 8.066 ns/op
Iteration  35: 7.944 ns/op


Result "grsm.Benchmarks.fdiv_big":
  6.379 ±(99.9%) 0.610 ns/op [Average]
  (min, avg, max) = (3.168, 6.379, 13.024), stdev = 2.410
  CI (99.9%): [5.769, 6.989] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fmul

# Run progress: 82.35% complete, ETA 00:00:07
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
67.510 ns/op
# Warmup Iteration   2: 33.388 ns/op
# Warmup Iteration   3: 36.400 ns/op
# Warmup Iteration   4: 19.800 ns/op
# Warmup Iteration   5: 23.485 ns/op
# Warmup Iteration   6: 25.341 ns/op
# Warmup Iteration   7: 9.920 ns/op
# Warmup Iteration   8: 9.882 ns/op
# Warmup Iteration   9: 10.219 ns/op
# Warmup Iteration  10: 7.165 ns/op
# Warmup Iteration  11: 7.162 ns/op
# Warmup Iteration  12: 6.991 ns/op
# Warmup Iteration  13: 7.068 ns/op
# Warmup Iteration  14: 6.958 ns/op
# Warmup Iteration  15: 7.047 ns/op
# Warmup Iteration  16: 7.159 ns/op
# Warmup Iteration  17: 7.066 ns/op
# Warmup Iteration  18: 7.126 ns/op
# Warmup Iteration  19: 7.084 ns/op
# Warmup Iteration  20: 13.453 ns/op
# Warmup Iteration  21: 7.062 ns/op
# Warmup Iteration  22: 7.061 ns/op
# Warmup Iteration  23: 7.057 ns/op
# Warmup Iteration  24: 7.055 ns/op
# Warmup Iteration  25: 7.125 ns/op
Iteration   1: 7.055 ns/op
Iteration   2: 7.058 ns/op
Iteration   3: 7.090 ns/op
Iteration   4: 7.061 ns/op
Iteration   5: 7.053 ns/op
Iteration   6: 7.140 ns/op
Iteration   7: 7.115 ns/op
Iteration   8: 7.056 ns/op
Iteration   9: 7.133 ns/op
Iteration  10: 7.389 ns/op
Iteration  11: 6.943 ns/op
Iteration  12: 7.069 ns/op
Iteration  13: 7.104 ns/op
Iteration  14: 7.055 ns/op
Iteration  15: 7.053 ns/op
Iteration  16: 7.122 ns/op
Iteration  17: 10.302 ns/op
Iteration  18: 13.641 ns/op
Iteration  19: 13.906 ns/op
Iteration  20: 8.797 ns/op
Iteration  21: 7.055 ns/op
Iteration  22: 7.058 ns/op
Iteration  23: 7.055 ns/op
Iteration  24: 7.197 ns/op
Iteration  25: 7.045 ns/op
Iteration  26: 7.089 ns/op
Iteration  27: 7.055 ns/op
Iteration  28: 7.217 ns/op
Iteration  29: 7.057 ns/op
Iteration  30: 7.056 ns/op
Iteration  31: 7.052 ns/op
Iteration  32: 7.211 ns/op
Iteration  33: 7.047 ns/op
Iteration  34: 7.051 ns/op
Iteration  35: 7.058 ns/op

# Run progress: 83.53% complete, ETA 00:00:07
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
82.626 ns/op
# Warmup Iteration   2: 26.160 ns/op
# Warmup Iteration   3: 42.729 ns/op
# Warmup Iteration   4: 31.414 ns/op
# Warmup Iteration   5: 28.825 ns/op
# Warmup Iteration   6: 28.602 ns/op
# Warmup Iteration   7: 27.980 ns/op
# Warmup Iteration   8: 20.391 ns/op
# Warmup Iteration   9: 24.106 ns/op
# Warmup Iteration  10: 20.856 ns/op
# Warmup Iteration  11: 25.244 ns/op
# Warmup Iteration  12: 16.347 ns/op
# Warmup Iteration  13: 7.226 ns/op
# Warmup Iteration  14: 7.165 ns/op
# Warmup Iteration  15: 7.183 ns/op
# Warmup Iteration  16: 7.079 ns/op
# Warmup Iteration  17: 7.142 ns/op
# Warmup Iteration  18: 7.122 ns/op
# Warmup Iteration  19: 7.215 ns/op
# Warmup Iteration  20: 13.092 ns/op
# Warmup Iteration  21: 4.540 ns/op
# Warmup Iteration  22: 3.199 ns/op
# Warmup Iteration  23: 3.225 ns/op
# Warmup Iteration  24: 3.843 ns/op
# Warmup Iteration  25: 3.200 ns/op
Iteration   1: 3.412 ns/op
Iteration   2: 2.959 ns/op
Iteration   3: 3.217 ns/op
Iteration   4: 3.229 ns/op
Iteration   5: 2.906 ns/op
Iteration   6: 3.038 ns/op
Iteration   7: 2.894 ns/op
Iteration   8: 3.073 ns/op
Iteration   9: 3.099 ns/op
Iteration  10: 3.125 ns/op
Iteration  11: 2.960 ns/op
Iteration  12: 2.891 ns/op
Iteration  13: 3.077 ns/op
Iteration  14: 2.936 ns/op
Iteration  15: 3.033 ns/op
Iteration  16: 3.386 ns/op
Iteration  17: 4.109 ns/op
Iteration  18: 3.159 ns/op
Iteration  19: 3.265 ns/op
Iteration  20: 3.218 ns/op
Iteration  21: 2.815 ns/op
Iteration  22: 2.817 ns/op
Iteration  23: 2.835 ns/op
Iteration  24: 2.821 ns/op
Iteration  25: 2.821 ns/op
Iteration  26: 3.203 ns/op
Iteration  27: 2.822 ns/op
Iteration  28: 3.070 ns/op
Iteration  29: 2.816 ns/op
Iteration  30: 2.815 ns/op
Iteration  31: 2.832 ns/op
Iteration  32: 2.821 ns/op
Iteration  33: 3.889 ns/op
Iteration  34: 2.816 ns/op
Iteration  35: 3.057 ns/op

# Run progress: 84.71% complete, ETA 00:00:06
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
76.464 ns/op
# Warmup Iteration   2: 60.080 ns/op
# Warmup Iteration   3: 58.168 ns/op
# Warmup Iteration   4: 48.173 ns/op
# Warmup Iteration   5: 31.978 ns/op
# Warmup Iteration   6: 28.326 ns/op
# Warmup Iteration   7: 28.042 ns/op
# Warmup Iteration   8: 27.995 ns/op
# Warmup Iteration   9: 19.596 ns/op
# Warmup Iteration  10: 10.111 ns/op
# Warmup Iteration  11: 9.947 ns/op
# Warmup Iteration  12: 9.876 ns/op
# Warmup Iteration  13: 7.192 ns/op
# Warmup Iteration  14: 7.030 ns/op
# Warmup Iteration  15: 7.234 ns/op
# Warmup Iteration  16: 7.150 ns/op
# Warmup Iteration  17: 7.071 ns/op
# Warmup Iteration  18: 7.128 ns/op
# Warmup Iteration  19: 7.225 ns/op
# Warmup Iteration  20: 7.185 ns/op
# Warmup Iteration  21: 6.998 ns/op
# Warmup Iteration  22: 7.416 ns/op
# Warmup Iteration  23: 7.068 ns/op
# Warmup Iteration  24: 7.078 ns/op
# Warmup Iteration  25: 7.062 ns/op
Iteration   1: 7.065 ns/op
Iteration   2: 7.080 ns/op
Iteration   3: 7.400 ns/op
Iteration   4: 7.635 ns/op
Iteration   5: 7.903 ns/op
Iteration   6: 8.980 ns/op
Iteration   7: 7.126 ns/op
Iteration   8: 7.080 ns/op
Iteration   9: 7.012 ns/op
Iteration  10: 7.201 ns/op
Iteration  11: 7.154 ns/op
Iteration  12: 7.087 ns/op
Iteration  13: 7.126 ns/op
Iteration  14: 6.934 ns/op
Iteration  15: 7.068 ns/op
Iteration  16: 7.153 ns/op
Iteration  17: 7.192 ns/op
Iteration  18: 7.261 ns/op
Iteration  19: 7.091 ns/op
Iteration  20: 7.122 ns/op
Iteration  21: 7.073 ns/op
Iteration  22: 7.065 ns/op
Iteration  23: 7.069 ns/op
Iteration  24: 7.128 ns/op
Iteration  25: 7.074 ns/op
Iteration  26: 7.131 ns/op
Iteration  27: 6.929 ns/op
Iteration  28: 7.243 ns/op
Iteration  29: 7.077 ns/op
Iteration  30: 7.071 ns/op
Iteration  31: 7.070 ns/op
Iteration  32: 7.129 ns/op
Iteration  33: 7.224 ns/op
Iteration  34: 7.067 ns/op
Iteration  35: 7.152 ns/op

# Run progress: 85.88% complete, ETA 00:00:06
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
121.265 ns/op
# Warmup Iteration   2: 23.920 ns/op
# Warmup Iteration   3: 33.547 ns/op
# Warmup Iteration   4: 17.574 ns/op
# Warmup Iteration   5: 13.555 ns/op
# Warmup Iteration   6: 14.053 ns/op
# Warmup Iteration   7: 12.153 ns/op
# Warmup Iteration   8: 14.411 ns/op
# Warmup Iteration   9: 4.114 ns/op
# Warmup Iteration  10: 4.389 ns/op
# Warmup Iteration  11: 3.927 ns/op
# Warmup Iteration  12: 2.984 ns/op
# Warmup Iteration  13: 3.075 ns/op
# Warmup Iteration  14: 2.869 ns/op
# Warmup Iteration  15: 3.556 ns/op
# Warmup Iteration  16: 2.823 ns/op
# Warmup Iteration  17: 3.288 ns/op
