Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

# Warmup Iteration   2: 187.847 ns/op
# Warmup Iteration   3: 188.879 ns/op

# Warmup Iteration   1: 586.737 ns/op
# Warmup Iteration   2: 184.180 ns/op
# Warmup Iteration   3: 187.668 ns/op

# Warmup Iteration   1: 317.269 ns/op
# Warmup Iteration   2: 161.016 ns/op
# Warmup Iteration   3: 149.318 ns/op

# Warmup Iteration   1: 394.871 ns/op
# Warmup Iteration   2: 175.393 ns/op
# Warmup Iteration   3: 174.658 ns/op

# Warmup Iteration   1: 370.075 ns/op
# Warmup Iteration   2: 176.503 ns/op
# Warmup Iteration   3: 179.379 ns/op

# Warmup Iteration   1: 371.717 ns/op
# Warmup Iteration   2: 166.294 ns/op
# Warmup Iteration   3: 168.768 ns/op

# Warmup Iteration   1: 358.974 ns/op
# Warmup Iteration   2: 152.372 ns/op
# Warmup Iteration   3: 154.368 ns/op

# Warmup Iteration   1: 376.076 ns/op
# Warmup Iteration   2: 166.803 ns/op
# Warmup Iteration   3: 194.598 ns/op

Iteration   1: 143.574 ns/op
Iteration   2: 136.107 ns/op
Iteration   3: 137.894 ns/op
Iteration   4: 136.674 ns/op
Iteration   5: 136.958 ns/op
Iteration   6: 136.848 ns/op
Iteration   7: 136.398 ns/op
Iteration   8: 136.376 ns/op
Iteration   9: 136.357 ns/op
Iteration  10: 138.588 ns/op

# Run progress: 8.87% complete, ETA 00:14:05
# Fork: 3 of 10
# Warmup Iteration   1: 279.841 ns/op
# Warmup Iteration   2: 180.568 ns/op
# Warmup Iteration   3: 172.352 ns/op

# Warmup Iteration   1: 745.625 ns/op
# Warmup Iteration   2: 183.771 ns/op
# Warmup Iteration   3: 191.301 ns/op

# Warmup Iteration   1: 280.900 ns/op
# Warmup Iteration   2: 153.393 ns/op
# Warmup Iteration   3: 140.687 ns/op

# Warmup Iteration   1: 603.597 ns/op
# Warmup Iteration   2: 165.521 ns/op
# Warmup Iteration   3: 167.628 ns/op

# Warmup Iteration   1: 318.190 ns/op
# Warmup Iteration   2: 156.511 ns/op
# Warmup Iteration   3: 143.959 ns/op

# Warmup Iteration   1: 361.347 ns/op
# Warmup Iteration   2: 165.906 ns/op
# Warmup Iteration   3: 162.903 ns/op

# Warmup Iteration   1: 355.006 ns/op
# Warmup Iteration   2: 158.964 ns/op
# Warmup Iteration   3: 147.122 ns/op

# Warmup Iteration   1: 507.629 ns/op
# Warmup Iteration   2: 158.528 ns/op
# Warmup Iteration   3: 171.338 ns/op

# Warmup Iteration   1: 382.837 ns/op
# Warmup Iteration   2: 169.197 ns/op
# Warmup Iteration   3: 171.952 ns/op

# Warmup Iteration   1: 478.923 ns/op
# Warmup Iteration   2: 181.722 ns/op
# Warmup Iteration   3: 187.585 ns/op

# Warmup Iteration   1: 627.477 ns/op
# Warmup Iteration   2: 189.701 ns/op
# Warmup Iteration   3: 187.499 ns/op

# Warmup Iteration   1: 321.158 ns/op
# Warmup Iteration   2: 157.169 ns/op
# Warmup Iteration   3: 149.167 ns/op

# Warmup Iteration   1: 379.938 ns/op
# Warmup Iteration   2: 172.666 ns/op
# Warmup Iteration   3: 170.307 ns/op

# Warmup Iteration   1: 424.674 ns/op
# Warmup Iteration   2: 167.780 ns/op
# Warmup Iteration   3: 171.377 ns/op

# Warmup Iteration   1: 382.226 ns/op
# Warmup Iteration   2: 161.588 ns/op
# Warmup Iteration   3: 174.017 ns/op

# Warmup Iteration   1: 355.767 ns/op
# Warmup Iteration   2: 155.936 ns/op
# Warmup Iteration   3: 157.130 ns/op

# Warmup Iteration   1: 382.122 ns/op
# Warmup Iteration   2: 172.851 ns/op
# Warmup Iteration   3: 227.091 ns/op

Iteration   1: 151.252 ns/op
Iteration   2: 136.618 ns/op
Iteration   3: 136.426 ns/op
Iteration   4: 136.504 ns/op
Iteration   5: 133.304 ns/op
Iteration   6: 133.617 ns/op
Iteration   7: 133.361 ns/op
Iteration   8: 133.345 ns/op
Iteration   9: 133.345 ns/op
Iteration  10: 134.896 ns/op

# Run progress: 8.97% complete, ETA 00:14:04
# Fork: 4 of 10
# Warmup Iteration   1: 290.864 ns/op
# Warmup Iteration   2: 185.135 ns/op
# Warmup Iteration   3: 176.309 ns/op

# Warmup Iteration   1: 658.605 ns/op
# Warmup Iteration   2: 190.240 ns/op
# Warmup Iteration   3: 196.459 ns/op

# Warmup Iteration   1: 299.537 ns/op
# Warmup Iteration   2: 149.324 ns/op
# Warmup Iteration   3: 142.114 ns/op

# Warmup Iteration   1: 585.952 ns/op
# Warmup Iteration   2: 168.280 ns/op
# Warmup Iteration   3: 169.437 ns/op

# Warmup Iteration   1: 308.924 ns/op
# Warmup Iteration   2: 159.206 ns/op
# Warmup Iteration   3: 150.118 ns/op

# Warmup Iteration   1: 360.603 ns/op
# Warmup Iteration   2: 165.455 ns/op
# Warmup Iteration   3: 158.108 ns/op

# Warmup Iteration   1: 366.279 ns/op
# Warmup Iteration   2: 159.480 ns/op
# Warmup Iteration   3: 157.851 ns/op

# Warmup Iteration   1: 467.711 ns/op
# Warmup Iteration   2: 166.400 ns/op
# Warmup Iteration   3: 171.073 ns/op

# Warmup Iteration   1: 394.947 ns/op
# Warmup Iteration   2: 161.707 ns/op
# Warmup Iteration   3: 165.518 ns/op

# Warmup Iteration   1: 445.620 ns/op
# Warmup Iteration   2: 191.203 ns/op
# Warmup Iteration   3: 189.197 ns/op

# Warmup Iteration   1: 544.380 ns/op
# Warmup Iteration   2: 187.379 ns/op
# Warmup Iteration   3: 188.731 ns/op

# Warmup Iteration   1: 320.983 ns/op
# Warmup Iteration   2: 155.265 ns/op
# Warmup Iteration   3: 149.707 ns/op

# Warmup Iteration   1: 393.644 ns/op
# Warmup Iteration   2: 170.828 ns/op
# Warmup Iteration   3: 175.878 ns/op

# Warmup Iteration   1: 393.110 ns/op
# Warmup Iteration   2: 168.272 ns/op
# Warmup Iteration   3: 177.836 ns/op

# Warmup Iteration   1: 381.544 ns/op
# Warmup Iteration   2: 161.363 ns/op
# Warmup Iteration   3: 173.494 ns/op

# Warmup Iteration   1: 355.635 ns/op
# Warmup Iteration   2: 151.942 ns/op
# Warmup Iteration   3: 154.697 ns/op

# Warmup Iteration   1: 371.713 ns/op
# Warmup Iteration   2: 167.795 ns/op
# Warmup Iteration   3: 173.443 ns/op

Iteration   1: 137.744 ns/op
Iteration   2: 133.843 ns/op
Iteration   3: 133.349 ns/op
Iteration   4: 133.149 ns/op
Iteration   5: 133.608 ns/op
Iteration   6: 133.345 ns/op
Iteration   7: 133.354 ns/op
Iteration   8: 133.648 ns/op
Iteration   9: 133.334 ns/op
Iteration  10: 134.142 ns/op

# Run progress: 9.06% complete, ETA 00:14:03
# Fork: 5 of 10
# Warmup Iteration   1: 266.145 ns/op
# Warmup Iteration   2: 180.328 ns/op
# Warmup Iteration   3: 169.245 ns/op

# Warmup Iteration   1: 702.994 ns/op
# Warmup Iteration   2: 190.257 ns/op
# Warmup Iteration   3: 196.330 ns/op

# Warmup Iteration   1: 288.225 ns/op
# Warmup Iteration   2: 148.704 ns/op
# Warmup Iteration   3: 141.625 ns/op

# Warmup Iteration   1: 604.336 ns/op
# Warmup Iteration   2: 163.994 ns/op
# Warmup Iteration   3: 165.909 ns/op

# Warmup Iteration   1: 315.507 ns/op
# Warmup Iteration   2: 158.364 ns/op
# Warmup Iteration   3: 149.313 ns/op

# Warmup Iteration   1: 375.126 ns/op
# Warmup Iteration   2: 165.859 ns/op
# Warmup Iteration   3: 163.090 ns/op

# Warmup Iteration   1: 368.602 ns/op
# Warmup Iteration   2: 155.747 ns/op
# Warmup Iteration   3: 158.073 ns/op

# Warmup Iteration   1: 458.590 ns/op
# Warmup Iteration   2: 165.856 ns/op
# Warmup Iteration   3: 168.648 ns/op

# Warmup Iteration   1: 361.309 ns/op
# Warmup Iteration   2: 166.587 ns/op
# Warmup Iteration   3: 164.418 ns/op

# Warmup Iteration   1: 448.025 ns/op
# Warmup Iteration   2: 186.749 ns/op
# Warmup Iteration   3: 185.788 ns/op

# Warmup Iteration   1: 577.350 ns/op
# Warmup Iteration   2: 187.716 ns/op
# Warmup Iteration   3: 192.006 ns/op

# Warmup Iteration   1: 329.271 ns/op
# Warmup Iteration   2: 154.421 ns/op
# Warmup Iteration   3: 146.038 ns/op

# Warmup Iteration   1: 383.805 ns/op
# Warmup Iteration   2: 177.835 ns/op
# Warmup Iteration   3: 178.853 ns/op

# Warmup Iteration   1: 418.132 ns/op
# Warmup Iteration   2: 168.995 ns/op
# Warmup Iteration   3: 171.709 ns/op

# Warmup Iteration   1: 375.083 ns/op
# Warmup Iteration   2: 160.247 ns/op
# Warmup Iteration   3: 162.457 ns/op

# Warmup Iteration   1: 341.274 ns/op
# Warmup Iteration   2: 161.464 ns/op
# Warmup Iteration   3: 149.421 ns/op

# Warmup Iteration   1: 357.068 ns/op
# Warmup Iteration   2: 170.998 ns/op
# Warmup Iteration   3: 175.749 ns/op

Iteration   1: 139.188 ns/op
Iteration   2: 133.396 ns/op
Iteration   3: 133.348 ns/op
Iteration   4: 133.437 ns/op
Iteration   5: 133.327 ns/op
Iteration   6: 133.321 ns/op
Iteration   7: 136.311 ns/op
Iteration   8: 136.414 ns/op
Iteration   9: 136.149 ns/op
Iteration  10: 137.524 ns/op

# Run progress: 9.16% complete, ETA 00:14:02
# Fork: 6 of 10
# Warmup Iteration   1: 290.257 ns/op
# Warmup Iteration   2: 180.116 ns/op
# Warmup Iteration   3: 177.497 ns/op

# Warmup Iteration   1: 754.485 ns/op
# Warmup Iteration   2: 185.169 ns/op
# Warmup Iteration   3: 199.637 ns/op

# Warmup Iteration   1: 287.424 ns/op
# Warmup Iteration   2: 148.769 ns/op
# Warmup Iteration   3: 141.999 ns/op

# Warmup Iteration   1: 663.022 ns/op
# Warmup Iteration   2: 163.896 ns/op
# Warmup Iteration   3: 171.437 ns/op

# Warmup Iteration   1: 316.372 ns/op
# Warmup Iteration   2: 154.788 ns/op
# Warmup Iteration   3: 145.560 ns/op

# Warmup Iteration   1: 364.538 ns/op
# Warmup Iteration   2: 163.617 ns/op
# Warmup Iteration   3: 156.576 ns/op

# Warmup Iteration   1: 335.537 ns/op
# Warmup Iteration   2: 158.398 ns/op
# Warmup Iteration   3: 150.990 ns/op

# Warmup Iteration   1: 463.691 ns/op
# Warmup Iteration   2: 164.754 ns/op
# Warmup Iteration   3: 164.701 ns/op

# Warmup Iteration   1: 380.657 ns/op
# Warmup Iteration   2: 167.304 ns/op
# Warmup Iteration   3: 167.350 ns/op

# Warmup Iteration   1: 474.634 ns/op
# Warmup Iteration   2: 188.350 ns/op
# Warmup Iteration   3: 187.590 ns/op

# Warmup Iteration   1: 579.230 ns/op
# Warmup Iteration   2: 187.258 ns/op
# Warmup Iteration   3: 194.460 ns/op

# Warmup Iteration   1: 330.733 ns/op
# Warmup Iteration   2: 157.752 ns/op
# Warmup Iteration   3: 146.094 ns/op

# Warmup Iteration   1: 377.490 ns/op
# Warmup Iteration   2: 173.637 ns/op
# Warmup Iteration   3: 174.981 ns/op

# Warmup Iteration   1: 410.768 ns/op
# Warmup Iteration   2: 168.248 ns/op
# Warmup Iteration   3: 175.765 ns/op

# Warmup Iteration   1: 394.036 ns/op
# Warmup Iteration   2: 157.461 ns/op
# Warmup Iteration   3: 185.021 ns/op

# Warmup Iteration   1: 365.619 ns/op
# Warmup Iteration   2: 151.432 ns/op
# Warmup Iteration   3: 156.075 ns/op

# Warmup Iteration   1: 386.214 ns/op
# Warmup Iteration   2: 172.007 ns/op
# Warmup Iteration   3: 177.076 ns/op

Iteration   1: 144.016 ns/op
Iteration   2: 136.895 ns/op
Iteration   3: 136.936 ns/op
Iteration   4: 136.506 ns/op
Iteration   5: 136.616 ns/op
Iteration   6: 135.882 ns/op
Iteration   7: 133.614 ns/op
Iteration   8: 133.319 ns/op
Iteration   9: 133.614 ns/op
Iteration  10: 134.645 ns/op

# Run progress: 9.26% complete, ETA 00:14:01
# Fork: 7 of 10
# Warmup Iteration   1: 264.475 ns/op
# Warmup Iteration   2: 176.254 ns/op
# Warmup Iteration   3: 152.833 ns/op

# Warmup Iteration   1: 737.409 ns/op
# Warmup Iteration   2: 192.274 ns/op
# Warmup Iteration   3: 207.036 ns/op

# Warmup Iteration   1: 306.538 ns/op
# Warmup Iteration   2: 148.422 ns/op
# Warmup Iteration   3: 141.483 ns/op

# Warmup Iteration   1: 543.702 ns/op
# Warmup Iteration   2: 167.041 ns/op
# Warmup Iteration   3: 165.760 ns/op

# Warmup Iteration   1: 306.136 ns/op
# Warmup Iteration   2: 157.807 ns/op
# Warmup Iteration   3: 149.223 ns/op

# Warmup Iteration   1: 369.799 ns/op
# Warmup Iteration   2: 157.434 ns/op
# Warmup Iteration   3: 172.878 ns/op

# Warmup Iteration   1: 374.679 ns/op
# Warmup Iteration   2: 153.828 ns/op
# Warmup Iteration   3: 157.119 ns/op

# Warmup Iteration   1: 479.621 ns/op
# Warmup Iteration   2: 161.439 ns/op
# Warmup Iteration   3: 165.387 ns/op

# Warmup Iteration   1: 367.234 ns/op
# Warmup Iteration   2: 170.734 ns/op
# Warmup Iteration   3: 168.389 ns/op

# Warmup Iteration   1: 457.878 ns/op
# Warmup Iteration   2: 184.485 ns/op
# Warmup Iteration   3: 185.009 ns/op

# Warmup Iteration   1: 609.168 ns/op
# Warmup Iteration   2: 191.352 ns/op
# Warmup Iteration   3: 196.445 ns/op

# Warmup Iteration   1: 329.820 ns/op
# Warmup Iteration   2: 155.389 ns/op
# Warmup Iteration   3: 145.949 ns/op

# Warmup Iteration   1: 373.182 ns/op
# Warmup Iteration   2: 172.619 ns/op
# Warmup Iteration   3: 172.211 ns/op

# Warmup Iteration   1: 412.568 ns/op
# Warmup Iteration   2: 168.414 ns/op
# Warmup Iteration   3: 169.515 ns/op

# Warmup Iteration   1: 372.565 ns/op
# Warmup Iteration   2: 154.643 ns/op
# Warmup Iteration   3: 185.106 ns/op

# Warmup Iteration   1: 343.107 ns/op
# Warmup Iteration   2: 157.430 ns/op
# Warmup Iteration   3: 158.682 ns/op

# Warmup Iteration   1: 356.890 ns/op
# Warmup Iteration   2: 171.580 ns/op
# Warmup Iteration   3: 179.133 ns/op

Iteration   1: 141.788 ns/op
Iteration   2: 137.135 ns/op
Iteration   3: 136.598 ns/op
Iteration   4: 136.075 ns/op
Iteration   5: 137.210 ns/op
Iteration   6: 136.973 ns/op
Iteration   7: 137.168 ns/op
Iteration   8: 136.627 ns/op
Iteration   9: 136.619 ns/op
Iteration  10: 136.227 ns/op

# Run progress: 9.35% complete, ETA 00:14:00
# Fork: 8 of 10
# Warmup Iteration   1: 282.450 ns/op
# Warmup Iteration   2: 177.037 ns/op
# Warmup Iteration   3: 170.911 ns/op

# Warmup Iteration   1: 686.613 ns/op
# Warmup Iteration   2: 189.160 ns/op
# Warmup Iteration   3: 196.502 ns/op

# Warmup Iteration   1: 287.898 ns/op
# Warmup Iteration   2: 150.166 ns/op
# Warmup Iteration   3: 141.019 ns/op

# Warmup Iteration   1: 581.963 ns/op
# Warmup Iteration   2: 168.970 ns/op
# Warmup Iteration   3: 169.658 ns/op

# Warmup Iteration   1: 322.190 ns/op
# Warmup Iteration   2: 161.489 ns/op
# Warmup Iteration   3: 145.236 ns/op

# Warmup Iteration   1: 357.750 ns/op
# Warmup Iteration   2: 160.743 ns/op
# Warmup Iteration   3: 163.218 ns/op

# Warmup Iteration   1: 369.784 ns/op
# Warmup Iteration   2: 156.682 ns/op
# Warmup Iteration   3: 160.792 ns/op

# Warmup Iteration   1: 474.106 ns/op
# Warmup Iteration   2: 161.119 ns/op
# Warmup Iteration   3: 165.414 ns/op

# Warmup Iteration   1: 380.288 ns/op
# Warmup Iteration   2: 174.850 ns/op
# Warmup Iteration   3: 168.756 ns/op

# Warmup Iteration   1: 447.174 ns/op
# Warmup Iteration   2: 188.227 ns/op
# Warmup Iteration   3: 190.701 ns/op

# Warmup Iteration   1: 632.680 ns/op
# Warmup Iteration   2: 184.293 ns/op
# Warmup Iteration   3: 194.116 ns/op

# Warmup Iteration   1: 325.625 ns/op
# Warmup Iteration   2: 159.337 ns/op
# Warmup Iteration   3: 146.020 ns/op

# Warmup Iteration   1: 390.667 ns/op
# Warmup Iteration   2: 171.370 ns/op
# Warmup Iteration   3: 174.121 ns/op

# Warmup Iteration   1: 416.969 ns/op
# Warmup Iteration   2: 168.016 ns/op
# Warmup Iteration   3: 173.766 ns/op

# Warmup Iteration   1: 382.029 ns/op
# Warmup Iteration   2: 164.364 ns/op
# Warmup Iteration   3: 178.945 ns/op

# Warmup Iteration   1: 344.429 ns/op
# Warmup Iteration   2: 158.104 ns/op
# Warmup Iteration   3: 158.224 ns/op

# Warmup Iteration   1: 382.566 ns/op
# Warmup Iteration   2: 164.542 ns/op
# Warmup Iteration   3: 176.412 ns/op

Iteration   1: 141.798 ns/op
Iteration   2: 136.579 ns/op
Iteration   3: 133.372 ns/op
Iteration   4: 133.153 ns/op
Iteration   5: 133.580 ns/op
Iteration   6: 133.313 ns/op
Iteration   7: 133.324 ns/op
Iteration   8: 133.639 ns/op
Iteration   9: 133.333 ns/op
Iteration  10: 134.000 ns/op

# Run progress: 9.45% complete, ETA 00:14:00
# Fork: 9 of 10
# Warmup Iteration   1: 464.327 ns/op
# Warmup Iteration   2: 173.904 ns/op
# Warmup Iteration   3: 165.341 ns/op

# Warmup Iteration   1: 682.428 ns/op
# Warmup Iteration   2: 191.948 ns/op
# Warmup Iteration   3: 201.993 ns/op

# Warmup Iteration   1: 287.900 ns/op
# Warmup Iteration   2: 150.845 ns/op
# Warmup Iteration   3: 144.832 ns/op

# Warmup Iteration   1: 539.296 ns/op
# Warmup Iteration   2: 168.437 ns/op
# Warmup Iteration   3: 172.981 ns/op

# Warmup Iteration   1: 329.856 ns/op
# Warmup Iteration   2: 155.151 ns/op
# Warmup Iteration   3: 156.094 ns/op

# Warmup Iteration   1: 368.630 ns/op
# Warmup Iteration   2: 167.537 ns/op
# Warmup Iteration   3: 163.039 ns/op

# Warmup Iteration   1: 358.979 ns/op
# Warmup Iteration   2: 155.923 ns/op
# Warmup Iteration   3: 160.539 ns/op

# Warmup Iteration   1: 477.202 ns/op
# Warmup Iteration   2: 169.312 ns/op
# Warmup Iteration   3: 172.611 ns/op

# Warmup Iteration   1: 390.405 ns/op
# Warmup Iteration   2: 163.795 ns/op
# Warmup Iteration   3: 170.230 ns/op

# Warmup Iteration   1: 445.987 ns/op
# Warmup Iteration   2: 188.324 ns/op
# Warmup Iteration   3: 190.932 ns/op

# Warmup Iteration   1: 612.958 ns/op
# Warmup Iteration   2: 184.593 ns/op
# Warmup Iteration   3: 189.133 ns/op

# Warmup Iteration   1: 315.402 ns/op
# Warmup Iteration   2: 157.568 ns/op
# Warmup Iteration   3: 145.988 ns/op

# Warmup Iteration   1: 375.286 ns/op
# Warmup Iteration   2: 170.693 ns/op
# Warmup Iteration   3: 172.331 ns/op

# Warmup Iteration   1: 423.481 ns/op
# Warmup Iteration   2: 173.824 ns/op
# Warmup Iteration   3: 168.840 ns/op

# Warmup Iteration   1: 386.034 ns/op
# Warmup Iteration   2: 161.531 ns/op
# Warmup Iteration   3: 164.157 ns/op

# Warmup Iteration   1: 370.529 ns/op
# Warmup Iteration   2: 156.252 ns/op
# Warmup Iteration   3: 145.750 ns/op

# Warmup Iteration   1: 359.063 ns/op
# Warmup Iteration   2: 165.954 ns/op
# Warmup Iteration   3: 167.286 ns/op

Iteration   1: 139.530 ns/op
Iteration   2: 133.864 ns/op
Iteration   3: 136.168 ns/op
Iteration   4: 135.798 ns/op
Iteration   5: 136.527 ns/op
Iteration   6: 136.894 ns/op
Iteration   7: 136.621 ns/op
Iteration   8: 136.497 ns/op
Iteration   9: 136.639 ns/op
Iteration  10: 138.240 ns/op

# Run progress: 9.55% complete, ETA 00:13:59
# Fork: 10 of 10
# Warmup Iteration   1: 441.527 ns/op
# Warmup Iteration   2: 180.178 ns/op
# Warmup Iteration   3: 161.546 ns/op

# Warmup Iteration   1: 694.531 ns/op
# Warmup Iteration   2: 192.499 ns/op
# Warmup Iteration   3: 206.976 ns/op

# Warmup Iteration   1: 294.122 ns/op
# Warmup Iteration   2: 145.917 ns/op
# Warmup Iteration   3: 141.471 ns/op

# Warmup Iteration   1: 605.444 ns/op
# Warmup Iteration   2: 164.363 ns/op
# Warmup Iteration   3: 170.163 ns/op

# Warmup Iteration   1: 317.518 ns/op
# Warmup Iteration   2: 153.438 ns/op
# Warmup Iteration   3: 145.563 ns/op

# Warmup Iteration   1: 368.321 ns/op
# Warmup Iteration   2: 167.314 ns/op
# Warmup Iteration   3: 163.264 ns/op

# Warmup Iteration   1: 357.950 ns/op
# Warmup Iteration   2: 158.502 ns/op
# Warmup Iteration   3: 163.359 ns/op

# Warmup Iteration   1: 463.650 ns/op
# Warmup Iteration   2: 165.987 ns/op
# Warmup Iteration   3: 165.570 ns/op

# Warmup Iteration   1: 396.622 ns/op
# Warmup Iteration   2: 168.013 ns/op
# Warmup Iteration   3: 164.482 ns/op

# Warmup Iteration   1: 494.936 ns/op
# Warmup Iteration   2: 180.724 ns/op
# Warmup Iteration   3: 190.730 ns/op

# Warmup Iteration   1: 632.825 ns/op
# Warmup Iteration   2: 189.837 ns/op
# Warmup Iteration   3: 192.310 ns/op

# Warmup Iteration   1: 350.235 ns/op
# Warmup Iteration   2: 151.774 ns/op
# Warmup Iteration   3: 161.080 ns/op

# Warmup Iteration   1: 392.706 ns/op
# Warmup Iteration   2: 166.975 ns/op
# Warmup Iteration   3: 167.367 ns/op

# Warmup Iteration   1: 402.181 ns/op
# Warmup Iteration   2: 174.576 ns/op
# Warmup Iteration   3: 177.868 ns/op

# Warmup Iteration   1: 389.909 ns/op
# Warmup Iteration   2: 161.497 ns/op
# Warmup Iteration   3: 169.075 ns/op

# Warmup Iteration   1: 354.168 ns/op
# Warmup Iteration   2: 152.517 ns/op
# Warmup Iteration   3: 160.636 ns/op

# Warmup Iteration   1: 383.501 ns/op
# Warmup Iteration   2: 165.485 ns/op
# Warmup Iteration   3: 173.980 ns/op

Iteration   1: 137.892 ns/op
Iteration   2: 133.713 ns/op
Iteration   3: 133.307 ns/op
Iteration   4: 133.081 ns/op
Iteration   5: 133.607 ns/op
Iteration   6: 133.340 ns/op
Iteration   7: 135.834 ns/op
Iteration   8: 136.981 ns/op
Iteration   9: 136.580 ns/op
Iteration  10: 138.354 ns/op


Result "grsm.Benchmarks.fcmp":
  135.889 ?(99.9%) 0.947 ns/op [Average]
  (min, avg, max) = (133.020, 135.889, 151.252), stdev = 2.792
  CI (99.9%): [134.942, 136.836] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fcmp_big

# Run progress: 9.64% complete, ETA 00:13:58
# Fork: 1 of 10
# Warmup Iteration   1: 319.875 ns/op
# Warmup Iteration   2: 192.564 ns/op
# Warmup Iteration   3: 165.717 ns/op

# Warmup Iteration   1: 688.344 ns/op
# Warmup Iteration   2: 190.271 ns/op
# Warmup Iteration   3: 206.170 ns/op

# Warmup Iteration   1: 316.248 ns/op
# Warmup Iteration   2: 148.201 ns/op
# Warmup Iteration   3: 144.604 ns/op

# Warmup Iteration   1: 570.460 ns/op
# Warmup Iteration   2: 168.068 ns/op
# Warmup Iteration   3: 169.518 ns/op

# Warmup Iteration   1: 312.428 ns/op
# Warmup Iteration   2: 152.624 ns/op
# Warmup Iteration   3: 148.206 ns/op

# Warmup Iteration   1: 354.441 ns/op
# Warmup Iteration   2: 161.489 ns/op
# Warmup Iteration   3: 154.619 ns/op

# Warmup Iteration   1: 373.426 ns/op
# Warmup Iteration   2: 153.468 ns/op
# Warmup Iteration   3: 157.551 ns/op

# Warmup Iteration   1: 460.728 ns/op
# Warmup Iteration   2: 164.193 ns/op
# Warmup Iteration   3: 165.702 ns/op

# Warmup Iteration   1: 403.517 ns/op
# Warmup Iteration   2: 163.281 ns/op
# Warmup Iteration   3: 172.440 ns/op

# Warmup Iteration   1: 463.817 ns/op
# Warmup Iteration   2: 189.887 ns/op
# Warmup Iteration   3: 183.899 ns/op

# Warmup Iteration   1: 563.073 ns/op
# Warmup Iteration   2: 191.380 ns/op
# Warmup Iteration   3: 192.660 ns/op

# Warmup Iteration   1: 344.079 ns/op
# Warmup Iteration   2: 154.454 ns/op
# Warmup Iteration   3: 150.187 ns/op

# Warmup Iteration   1: 372.906 ns/op
# Warmup Iteration   2: 173.099 ns/op
